"0","# volume plot"
"0","plot.vol <- dat %>%"
"0","  ggplot() +"
"0","  geom_point(aes(x = sample, y = volume, col = season),"
"0","             size = 1.5,"
"0","             position = position_jitterdodge(jitter.width = 0, dodge.width = 0.4)) +"
"0","  geom_vline(xintercept = 1.5, linetype = ""dashed"") +"
"0","  scale_colour_manual(name = """","
"0","                    values = c(""orange"", ""cornflowerblue""),"
"0","                    labels = c(""F0: summer or F1-S"","
"0","                               ""F0: winter or F1-W""))+"
"0","  scale_y_continuous(lim = c(0, 7.1), breaks = seq(0, 7, 2)) +"
"0","  scale_x_discrete(labels= xlabs.vol) +"
"0","  geom_point(data=cld.vol, col=""black"", size = 1,"
"0","             aes(x=xpos, y=emmean)) +"
"0","  geom_errorbar(data=cld.vol, col=""black"", width=0.08, size = 0.2,"
"0","                aes(x=xpos,"
"0","                    ymin=emmean-SE, ymax=emmean+SE)) +"
"0","  geom_text(data=cld.vol, col=""black"", size = 8/2.845276, "
"0","            aes(y=emmean, x=xpos.l, label=.group, hjust = 0)) +"
"0","  labs(x = """","
"0","       y = c(expression(paste(""Ejaculate volume (ml)"")))) +"
"0","  my_theme +"
"0","  # increase symbol size in legend"
"0","  guides(colour = guide_legend(override.aes = list(size  = 8/2.845276))) "
